,ID,Category,lat,lng
4,4f568309e4b071452e447afe,Housing Development,35.65608309,139.7340455
107,4b6f3ddff964a5208ce62ce3,Office,35.62312387,139.7491693
123,4c96f8a2533aa093e95ad645,Office,35.67304699,139.7599232
241,4d46e0591ed56dcb3f8aca54,Office,35.74225412,139.8105633
287,4b874392f964a5203cb931e3,Office,35.64024432,139.7459307
306,4cbe677719ceb1f7ce8f1dcd,Office,35.62540609,139.7420436
308,4b66914df964a52065242be3,Office,35.625393,139.742049
313,4b5d1cc4f964a5202f5329e3,Office,35.62759063,139.7419685
337,4b5538e6f964a52011df27e3,Office,35.70931543,139.7729781
363,4cff2e6e1ebe6dcbee0b8091,Office,35.70305806,139.774662
396,4daf823e5da3f2f3d2a82527,Office,35.64779322,139.6800732
411,4b56bd3df964a520f01928e3,Office,35.72989638,139.7474241
462,4ba9be42f964a5207e363ae3,Office,35.70036154,139.7504282
471,4b5ce00df964a520b54829e3,Office,35.68279486,139.6868733
474,4c73488f8efc3704ea62157d,Office,35.55480815,139.7403221
496,4f387173e4b0ea2d7efc515f,Office,35.6563722,139.6993375
497,4f6530a0e4b04d4b1657f0da,Office,35.70971184,139.6124519
518,4b7a3bbaf964a5200e272fe3,Office,35.66470567,139.7395062
527,4b5e2045f964a5200e7f29e3,Office,35.61907458,139.7305632
546,4b83544bf964a520ab0231e3,Office,35.6656039,139.7313015
577,4be76bcd9a54a59307ed0811,Office,35.62656595,139.7413945
584,4cdcd1ca7dc62c0f6d84e8f2,Office,35.65448718,139.7570795
588,4da2683922a5f04df4921055,Office,35.65823253,139.7085368
608,4e07f56dfa767637fd2e66f8,Office,35.65287337,139.6013352
616,4df066d8ae6066d602d5dfa8,Office,35.64906992,139.7526227
633,4c53e0211b46c9b6123fabcd,Office,35.69329525,139.6651393
635,4bbe873a006dc9b6f762fb3f,Office,35.699135,139.765247
654,4f4d1641e4b00b42c3ddbb00,Office,35.65265847,139.7441626
679,4bb1a29ef964a520f59c3ce3,Office,35.6887772,139.7350645
680,4b99dc94f964a520dd9435e3,Office,35.62560667,139.7406703
686,4deae5011fc7d5135cb4c99b,Office,35.66155366,139.7067515
687,4c6a01052c29d13af6df0c41,Office,35.67851152,139.787271
691,4b7e3467f964a520fde52fe3,Office,35.708582,139.7376028
696,4b5654eff964a520bb0b28e3,Office,35.64935432,139.7481108
697,4b57cc51f964a520a94128e3,Office,35.67125155,139.7470593
722,4b565e54f964a520790d28e3,Office,35.70839249,139.7395088
791,4ee6b3a2991194490328f3b8,Office,35.67985792,139.6363601
863,4e7febd3722eea96b85b304f,Office,35.67038112,139.6307718
867,4f643c28e4b036e3e7c47c56,Office,35.58675901,139.7061288
885,4d099da94abf721e15d2c45e,Office,35.6281768,139.7403221
890,4e6ff34bb9935ff0b517d453,Office,35.627918,139.7400127
915,4e3267f318a846d7ed073640,Office,35.68977816,139.710465
963,4e3373e3a809117a228b44d2,Office,35.734536,139.841174
1030,4c074a85b4aa0f47ae776562,Office,35.62791765,139.7764671
1040,4c7db664d65437048d67c1a2,Office,35.62421568,139.6278781
1069,4bf353b2e5eba593857e1e90,Office,35.62237989,139.7274551
1070,4b5d14c9f964a520b65129e3,Office,35.694153,139.687614
1128,4bdf9ada89ca76b046c15d5e,Office,35.69031737,139.7729883
1155,4bbbede9e4529521806b55a4,Office,35.62666624,139.7403699
1167,4e42597762843d3dc35c8e06,Office,35.655953,139.696695
1171,4b60fbaff964a5209a042ae3,Office,35.57288495,139.6652412
1186,4d0ad28f78938eec21589336,Office,35.57390595,139.6658421
1192,4c2e8b3e16adc9287b1fbc9c,Office,35.65785416,139.6978569
1213,4c2076bd8b3aa59362f79e5f,Office,35.57718062,139.7155438
1220,4ca5144544a8224b53aff63f,Office,35.60987928,139.7492507
1222,4be0f2b15567a59345f80b02,Office,35.57876644,139.7493553
1237,4dccb00422718eed7a0d546d,Office,35.69828795,139.745252
1253,4c74b1e5b474a1cd6c65b7bf,Office,35.725092,139.712994
1277,4f4f10d2e4b0e52480d35598,Office,35.67913596,139.7705269
1325,4b8f2f39f964a520c34c33e3,Office,35.6230549,139.7506764
1343,4b863862f964a520108331e3,Office,35.70356397,139.4743292
1455,4ba98de8f964a5202b2e3ae3,Office,35.62803148,139.7159179
1487,4bbac8b753649c742f7249fb,Office,35.69988237,139.7724139
1495,4b28b233f964a520b39424e3,Office,35.66490615,139.6960759
1520,4b57ce45f964a520f84128e3,Office,35.68792323,139.6948045
1741,4b552d87f964a520d5dd27e3,Office,35.69115171,139.7569782
1776,4e8a58fe9a524097dc184b6e,Office,35.65630329,139.754634
1796,4b541445f964a520acb127e3,Office,35.62359075,139.7496933
1799,4b83b5f5f964a520c90d31e3,Office,35.64587567,139.7091007
1874,4e3a6ebb2271ead2c0efd920,Office,35.67038995,139.7071255
1935,4e13d760227146630ab7d8db,Office,35.69184009,139.7103935
1944,4f7c06f6e4b02cdb82a86cd6,Office,35.62476186,139.7382614
2044,4bcba2d8937ca593d90aaa92,Office,35.79710924,139.6017051
2125,4da6c5246e81162ae784a0a1,Office,35.65860384,139.7081298
2146,4c3e4c30ca012d7f8f532fbe,Office,35.67935688,139.7795141
2208,4be905e0c5220f47256aaaca,Office,35.67860793,139.7616864
2234,4c3c049686ce328f0241ab2d,Office,35.62678833,139.632926
2240,4da3cb3f63b5a35d1db5191a,Office,35.60303397,139.5528996
2433,4f18f97c754afbc24010d083,Office,35.66073736,139.6994796
2535,4b5bf650f964a5202c1f29e3,Office,35.66017643,139.7302888
2696,4b1c8314f964a5200a0824e3,Office,35.69917443,139.772559
2712,4c07717a8a81c9b695382790,Office,35.68377742,139.7821292
2756,4b7a5e91f964a520d02a2fe3,Office,35.72908591,139.7190202
2758,4b568a40f964a520851428e3,Office,35.6866074,139.6889305
2913,4cad5b952303a143b5c1e5f0,Office,35.70293391,139.7407562
3009,4bf21c72189f0f47880fb862,Office,35.66086,139.7516033
3027,4c46a951417b20a1a44bdba9,Office,35.63024,139.742777
3062,4b5a1843f964a520cfac28e3,Office,35.67470295,139.7066224
3075,4b812ce2f964a5205f9930e3,Office,35.7310438,139.6978109
3127,4b591afaf964a520c87c28e3,Office,35.70730088,139.7947933
3128,4c54e77172cf0f47229246d5,Office,35.65640446,139.7960023
3165,4c318f9b213c2d7f0e2c345d,Office,35.67828528,139.7672521
3256,4b54efd5f964a52011d427e3,Office,35.58041957,139.7552579
3292,4eb903c361af0dda91da37a6,Office,35.65747561,139.7029816
3331,4d7944a11623a093c63d716e,Office,35.58070766,139.7553028
3347,4b616595f964a52025122ae3,Office,35.6552411,139.6937585
3369,4f7d74334fc677cf994b9259,Office,35.70148111,139.7759414
3495,4cfd89b8d7206ea858bd4969,Office,35.66988845,139.7580678
3646,4ddbb915814d62912d6606ef,Office,35.64633787,139.5296288
3858,4b54fe5df964a520ffd627e3,Office,35.66730317,139.7277743
3878,4b8648f7f964a520ab8431e3,Office,35.66536813,139.7113538
4112,4b3f1743f964a520eba325e3,Office,35.65815055,139.6985221
4220,4b57d0b0f964a5206d4228e3,Office,35.67176578,139.7345978
4372,4f3502d5e4b0c484791901da,Office,35.70023956,139.7702202
4523,4f33ccdbe4b00105522a3ebf,Office,35.7035504,139.7447281
5105,4e8d78ea77c8aa870707dba6,Office,35.653953,139.705662
5231,4ed493b6469098aeff1b2491,Rental Car Location,35.57736027,139.6607015
5249,4bfc38dce05e0f47d05ccfa8,Office,35.67904314,139.721337
5346,4b833510f964a5206dfd30e3,Office,35.67131256,139.7533035
5361,4e78fe3a45dd3e75454c2add,Office,35.69905898,139.7528529
5420,4f25e175e4b063d40205d0d4,Office,35.6190339,139.7348687
5422,4b73346bf964a520c3a12de3,Office,35.56114366,139.7181623
5429,4b5e908bf964a520ac9229e3,Office,35.63974189,139.7221684
5430,4b599e28f964a5202c8f28e3,Office,35.6827295,139.7788489
5501,4b5a66dbf964a520c5c228e3,Office,35.73212596,139.7484004
5515,4e2e3a1daeb7e1b8af998e18,Office,35.65931204,139.7296303
5562,4c3e7a48db3b1b8dae916595,Office,35.62853245,139.7778243
5702,4f26965ce4b0dc27bb89c8d4,Bike Rental / Bike Share,35.83218518,139.7359413
5725,4ba99aa8f964a520b3303ae3,Office,35.67382133,139.7836876
5729,4e85ed76f5b92dd4983a21da,Office,35.67141715,139.7528315
5744,4f4d13f0e4b087ae22ad8504,Office,35.5890003,139.6818278
5750,4c3d0cfdb36ac92863010586,Office,35.64879,139.636236
5776,4b78b19bf964a5202cde2ee3,Office,35.6422748,139.7134513
5790,4b551788f964a520e4da27e3,Office,35.66456621,139.7394848
5808,4c4e4856d667d13a4dd426a0,Office,35.55214791,139.6471846
5825,4d991ed7744f370456af0058,Office,35.6736423,139.7389948
5830,4e5ee4a5b0fb27e2bd406887,Office,35.65199492,139.7541249
5856,4ee6a9d9e4b06ce6740a0b71,Office,35.64076921,139.7536758
5887,4b943c1af964a520527034e3,Office,35.534771,139.699646
5942,4bcf0457ef109521fbee8486,Office,35.67936559,139.7356546
5996,4bd138f9caff9521ad70d0f0,Office,35.60826341,139.6704769
6049,4b57c4acf964a520154028e3,Office,35.67653479,139.6747749
6203,4e4900ea52b1bac0d996f10e,Office,35.71500063,139.7016403
6264,4ec23730be7b04923d7fb511,Office,35.692862,139.738802
6274,4f476b4de4b0b0b998ddc18a,Office,35.68900692,139.7362706
6292,4b67a79df964a520ac592be3,Office,35.67866839,139.7870564
6355,4eea95c9775b8c899d083d5b,Office,35.67625392,139.7775263
6402,4b738dc9f964a520c3b32de3,Office,35.65611504,139.7565705
